a97fa365c16d1cd3012947512d9f2d33a62f65384703161b8449e577f0206135	AXIOM_REPORT.md
f1a1e40e52c18e2ebf1d72e9b25b38ab4a5418184fa7f0991d662d3c6cfc7f46	CITATION.cff
aa55273282975e026fb7f7812ea8c43db583011b15e57b438c9cef6ce7569165	EXTERNAL_HYPOTHESES.md
51a3c97f5d59b35ba3185f3e955e441504175007bb52ade45b47a7ea49da0a11	FORMALIZATION_REPORT.md
da988681ab424016cdb37db541770f238b501cd78176db3fedae853eb59e0909	lake-manifest.json
55b4f10797a51c934369482292e407e22ac4da4f3eb4b9474406b4f6e52465dc	lakefile.toml
8e3538e0ab5f81a3ee04927d8838c8c674e0e112838b4b3ce87ec218143276af	lean-toolchain
6ab4a09209ff006ca3805d05b7eb3e0e5fc6470344a0a74b062af51ac90199dd	MANUSCRIPT_LEAN_CORRESPONDENCE.md
6d710c1ccf6c251aa570270310df7d861fae88d66fbaa705718cd7e2470d5043	README.md
2081599a6c1ea36fbf5f8c19c4baac36c6f0f588accf6a59c4a877920de5d5b2	REVISION_REVIEW.md
d9191a047228b4e83380351ab4ca61c31f3b2e2985a56efabcdfe7aa8344d5ba	scripts/audit_lean_placeholders.py
b79d481d64e7c1be0f2e109af685609b319b86dae8c85767e3960cb0166992a4	scripts/audit_project_axioms.py
d74cf7a65ea4329ba0cc6106063dbc5d5f8ec445d0e61bcf70e6a974e28e47a6	scripts/check_joint_coverage.py
dc6d1306b95d4a13b8acc0f7f51ca4ed7c3350f4149f2ea97ae509d1a240fc94	scripts/check_manuscript.py
889da62250f932f17c916d8973e6b4fd4275aca68840b943ab1caf7d0118ec16	SeriesParallel/Appendix/AdmissibleHalfline.lean
9aa80ac91d1f4a7325f18aa43fbdfa0b2d2ed7aad132324bd53f5403c0d71fd3	SeriesParallel/Appendix/AdmissibleLowerBound.lean
e9ecdf80bc24fd92bc3354594dc836629149ff1beadac71bf777560067262ad8	SeriesParallel/Appendix/AdmissibleParameters.lean
