a83ba717fd1c30d066ea5df1ed3d828a805c9798383789c83ffe1519aa224849	environment.log
242fc79bf27c1bb28acedcb84fed8b1dbb4c2fdae90eec5d247d97a7e3e3fc0d	joint-coverage-check.log
f66b12339b5c5c8c041862c38cf3b09ee17b01089433959ccc3c658a58ab09fe	lake-build.log
a097278ac800209e5ecae2c08d5fb6d3390da9f33584b99f8367d9eff688f1a3	lexical-audit.log
89575d1feb7f69f23067110f82c5291eda1179ef156c8a15278425bd72df4f15	manuscript-check.log
7eb7e24e54817fddda3ee1b7baeb745bda0d2c4370847b7f68417f344302a6b1	project-axiom-check.log
cdb2f563b16d80bee203b3ea09440d252856d44faeaf365ca1b4557476882437	project-axioms.tsv
4562e2f9aada50b17ef1040a10ebf67beec939f07e3a6f9a0d54ac5852156d31	README.md
095f423b87a32a7e64dd3bc4913431aac56b0756a1fe265e5a5b73d02f15d2be	reference-latex.log
ea3a930f431eaf24ebdd74cda5cfc53a0a2af5b799945bca72a88dc098bec3fb	source-sha256.tsv
