4aac87de3f5a016f5bdc7ca0b8485f51477bb0b4ea1d4ad272ac6dab3daf8af7	appendix-axioms.log
6730125503c4ff08b90f4ab49b4937ec613d8fff50cc854df8805cddfd1a9cf8	arxiv-latex.log
47874fc28fae2a7d9549fe0e9e98e1489ab4abf5a503706b620a081a704cd5f7	environment.log
727019be5cc0bdabff49fbf4fb0d017316706ebe126f16d14d579366ebaf1138	graph-semantics-axioms.log
397100d340552de149b6b49cc1931bb2f99d19ba738d30d1b575d3e58504f739	joint-coverage-axioms.log
242fc79bf27c1bb28acedcb84fed8b1dbb4c2fdae90eec5d247d97a7e3e3fc0d	joint-coverage-check.log
f02172449672a18209e63c61ab95dc9969bcc209fcbd1a5a120c9a67e48af746	lake-build.log
a097278ac800209e5ecae2c08d5fb6d3390da9f33584b99f8367d9eff688f1a3	lexical-audit.log
fc3d10937a0b5d948b3a2dd3cf6eaa8c0094105b721d06e0b3a92e311e6233d7	main-text-axioms.log
72578b2f8fe8ab21b8faa2d7d1f8d920fdf543d86292e4d0311630294c631d47	manuscript-check.log
828f2126c51967ddd07786b52fe730488b1b69451c402cc07b2c1f8492b7dd2f	manuscript-sync.json
7eb7e24e54817fddda3ee1b7baeb745bda0d2c4370847b7f68417f344302a6b1	project-axiom-check.log
cdb2f563b16d80bee203b3ea09440d252856d44faeaf365ca1b4557476882437	project-axioms.tsv
2188410fd84421ef897c9dc1abbbf0b8e284d55d0efa9ae1626bd52673289db9	README.md
7569d4b9ea04130d4ac400eaf5758fe55bc7ba6365000ddbd935ebb5ca6578e1	reference-latex.log
51e10aca5c50bb57e3c4ad6dec66d856f289577d5273fc6d26237a9b6c7afada	source-sha256.tsv
f98dd9bf816e9e3a63b72da2f351868affa64e3c6f6477c29f6e5678abea195d	spa-latex.log
