4aac87de3f5a016f5bdc7ca0b8485f51477bb0b4ea1d4ad272ac6dab3daf8af7	appendix-axioms.log
a83ba717fd1c30d066ea5df1ed3d828a805c9798383789c83ffe1519aa224849	environment.log
727019be5cc0bdabff49fbf4fb0d017316706ebe126f16d14d579366ebaf1138	graph-semantics-axioms.log
397100d340552de149b6b49cc1931bb2f99d19ba738d30d1b575d3e58504f739	joint-coverage-axioms.log
242fc79bf27c1bb28acedcb84fed8b1dbb4c2fdae90eec5d247d97a7e3e3fc0d	joint-coverage-check.log
cbef4b4fc87e2b1c69aaad4d4ef91ac2d2605cb9b85188a30169ddfbea8a3612	lake-build.log
a097278ac800209e5ecae2c08d5fb6d3390da9f33584b99f8367d9eff688f1a3	lexical-audit.log
fc3d10937a0b5d948b3a2dd3cf6eaa8c0094105b721d06e0b3a92e311e6233d7	main-text-axioms.log
d102fd63ab5dec88551a552bb523b3c77c064c7b24c5b183ac93b3ec6a383816	manuscript-check.log
7eb7e24e54817fddda3ee1b7baeb745bda0d2c4370847b7f68417f344302a6b1	project-axiom-check.log
cdb2f563b16d80bee203b3ea09440d252856d44faeaf365ca1b4557476882437	project-axioms.tsv
f45e6602617af8845c560cb774d37a5e096585340395410cc564344f4f063683	source-sha256.tsv
